cid,cname,cphone,cemail,dob,cpic
1,Olivia,9801247824,[email],1/1/00,
2,Liam,6291740265,[email],4/2/90,
3,Charlotte,2814759274,[email],9/23/97,
4,Gabriel,5629173658,[email],3/21/87,
5,Lucia,6692740165,[email],7/8/02,
6,Francesco,5191640417,[email],12/31/69,
7,Emilâ€™a,1491721259,[email],2/29/96,
8,Nozomi,9381753719,[email],3/31/79,
9,Mohammed,7116731631,[email],5/9/94,
10,Tamar,3917401274,[email],8/10/91,